C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.exe
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.deps.json
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.runtimeconfig.json
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.runtimeconfig.dev.json
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.dll
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.pdb
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.csprojAssemblyReference.cache
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.AssemblyInfoInputs.cache
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.AssemblyInfo.cs
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.csproj.CoreCompileInputs.cache
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.dll
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.pdb
C:\Users\Liam\Desktop\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.genruntimeconfig.cache
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.exe
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.deps.json
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.runtimeconfig.json
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.runtimeconfig.dev.json
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.dll
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\bin\Debug\netcoreapp3.1\Bubble Sort.pdb
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.AssemblyInfoInputs.cache
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.AssemblyInfo.cs
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.csproj.CoreCompileInputs.cache
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.dll
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.pdb
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.genruntimeconfig.cache
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.csproj.AssemblyReference.cache
C:\Users\Liam\Desktop\Semester 2\GADE7212\Activities\Bubble Sort\Bubble Sort\obj\Debug\netcoreapp3.1\Bubble Sort.GeneratedMSBuildEditorConfig.editorconfig
